clientid;income;sexo;Produto;age;loan;default;tempo
702;61420;1;prodA;31;9922;1;41
703;51283;1;prodA;27;8445;1;40
704;36018;1;prodB;44;1526;0;0
705;57575;1;prodA;34;9857;1;58
706;53331;1;prodB;42;2344;0;8
707;39835;1;prodB;63;700;0;0
708;62469;1;prodB;24;7287;0;8
709;40335;1;prodB;46;6809;0;3
710;47543;1;prodB;41;9448;0;10
711;55884;1;prodB;27;975;0;8
712;29163;1;prodB;44;1469;0;6
713;47786;1;prodA;30;7181;1;55
714;29736;1;prodB;35;657;0;9
715;50831;1;prodA;24;9573;1;51
716;62030;1;prodB;47;7573;0;3
717;54049;1;prodB;55;4570;0;1
718;34336;1;prodB;36;3442;0;9
719;31896;1;prodB;48;3423;0;0
720;51895;1;prodB;59;6580;0;10
721;37617;1;prodB;53;5732;0;8
722;22077;1;prodB;57;3948;0;4
723;56253;1;prodB;57;7327;0;1
724;26317;1;prodB;37;923;0;5
725;23121;1;prodB;40;1418;0;7
726;39033;1;prodB;60;5758;0;7
727;32421;1;prodB;32;1494;0;9
728;68827;1;prodB;25;1049;0;5
729;58092;1;prodB;42;5278;0;4
730;43539;1;prodB;46;8524;0;3
731;64040;1;prodB;59;5409;0;1
732;34395;1;prodB;26;2090;0;1
733;57406;1;prodB;46;6915;0;4
734;22581;1;prodB;41;34;0;1
735;27953;1;prodB;42;3965;0;7
736;54023;1;prodA;27;10641;1;52
737;63546;1;prodB;44;6170;0;5
738;60713;1;prodB;56;396;0;4
739;44519;1;prodB;32;1446;0;8
740;40998;1;prodB;56;7908;0;2
741;63661;1;prodB;26;6095;0;7
742;34429;1;prodB;40;2240;0;8
743;29182;1;prodB;48;2530;0;6
744;52510;1;prodB;40;1858;0;5
745;37536;1;prodB;26;2634;0;4
746;35684;1;prodB;45;4338;0;6
747;45622;1;prodB;42;528;0;6
748;67385;1;prodB;29;6747;0;7
749;69412;1;prodB;47;12177;0;6
750;48323;1;prodA;29;7733;1;44
751;40837;1;prodA;22;6994;1;56
752;38036;1;prodB;61;4299;0;6
753;42697;1;prodB;45;222;0;2
754;24182;1;prodB;22;1529;0;3
755;33194;1;prodB;51;6615;0;3
756;32541;1;prodB;34;781;0;2
757;38381;1;prodB;54;323;0;8
758;25922;1;prodB;58;5105;0;8
759;58811;1;prodA;22;9100;1;52
760;63026;1;prodB;57;2957;0;0
761;29954;1;prodB;62;5774;0;8
762;40642;1;prodB;38;5042;0;8
763;43941;1;prodB;38;2855;0;0
764;65167;1;prodA;26;8859;1;55
765;58820;1;prodB;31;531;0;8
766;50720;1;prodB;43;4771;0;3
767;46767;1;prodB;48;2383;0;9
768;67521;1;prodB;45;13042;0;7
769;28386;1;prodB;31;1719;0;6
770;68276;1;prodB;35;4842;0;2
771;30732;1;prodB;40;1130;0;10
772;30012;1;prodB;55;3972;0;0
773;38075;1;prodB;53;6929;0;2
774;55932;1;prodB;44;4876;0;6
775;27966;1;prodB;54;4445;0;9
776;53826;1;prodB;50;5273;0;9
777;65452;1;prodB;60;8129;0;0
778;39474;1;prodB;42;6034;0;0
779;42345;1;prodB;47;6800;0;0
780;36113;1;prodB;61;3737;0;9
781;32721;1;prodA;34;4367;1;42
782;27974;1;prodB;50;403;0;3
783;21306;1;prodB;35;3791;0;0
784;36029;1;prodB;53;2928;0;0
785;48458;1;prodA;22;8108;1;50
786;46039;1;prodB;39;6869;0;10
787;34247;1;prodA;35;6459;1;40
788;64248;1;prodB;32;4513;0;9
789;62110;1;prodB;41;2816;0;7
790;21482;1;prodB;20;1138;0;10
791;20762;1;prodB;25;2385;0;9
792;33757;1;prodB;41;1170;0;6
793;54326;1;prodA;30;6979;1;47
794;33198;1;prodB;59;3993;0;0
795;56846;1;prodB;30;5268;0;5
796;26543;1;prodB;46;4233;0;6
797;53201;1;prodB;60;3090;0;0
798;38073;1;prodB;32;2284;0;7
799;43937;1;prodB;56;3214;0;5
800;49285;1;prodB;52;494;0;9
801;22869;1;prodB;26;528;0;6
802;60113;1;prodB;41;8253;0;3
803;23613;1;prodB;32;2469;0;6
804;68755;1;prodB;53;10991;0;0
805;26449;1;prodB;46;2952;0;9
806;42855;1;prodB;47;4924;0;10
807;25687;1;prodB;36;3728;0;4
808;67126;1;prodB;36;7482;0;6
809;27428;1;prodB;60;720;0;3
810;37146;1;prodB;53;1511;0;6
811;41703;1;prodB;42;6106;0;5
812;20711;1;prodB;50;3961;0;7
813;39124;1;prodB;45;401;0;8
814;32835;1;prodB;61;4185;0;8
815;26267;1;prodB;59;1136;0;1
816;41254;1;prodA;29;6993;1;52
817;38269;1;prodB;31;2522;0;2
818;37087;1;prodB;58;6391;0;5
819;38458;1;prodB;56;3644;0;5
820;40186;1;prodB;31;1002;0;2
821;65482;1;prodB;45;10614;0;4
822;57427;1;prodB;20;2462;0;8
823;47903;1;prodB;46;4283;0;4
824;34222;1;prodB;52;3582;0;2
825;28481;1;prodB;47;5302;0;4
826;43070;1;prodB;41;4092;0;9
827;33094;1;prodB;33;3853;0;10
828;61364;1;prodB;62;9637;0;4
829;68101;1;prodB;48;8125;0;10
830;50551;1;prodB;57;5263;0;7
831;54421;1;prodB;23;6230;0;5
832;32152;1;prodB;57;3551;0;10
833;40231;1;prodB;59;745;0;1
834;53483;1;prodB;29;1460;0;10
835;65138;1;prodB;42;10352;0;2
836;29497;1;prodB;55;2217;0;10
837;45182;1;prodB;48;2243;0;4
838;24995;1;prodB;35;52;0;9
839;54821;1;prodA;21;10071;1;41
840;62956;1;prodB;30;208;0;5
841;52956;1;prodB;25;959;0;2
842;40366;1;prodA;32;7411;1;46
843;60005;1;prodB;40;10678;0;9
844;37598;1;prodB;55;3642;0;5
845;61323;1;prodB;60;8700;0;3
846;21244;1;prodB;58;3439;0;5
847;62111;1;prodB;26;499;0;2
848;56525;1;prodB;55;5297;0;4
849;51718;1;prodB;34;1037;0;10
850;43206;1;prodB;23;4835;0;3
851;26934;1;prodB;36;4113;0;3
852;68967;1;prodB;54;6691;0;7
853;31527;1;prodB;59;2063;0;10
854;46839;1;prodB;29;1498;0;6
855;32151;1;prodB;43;4602;0;5
856;40832;1;prodB;47;6430;0;7
857;30869;1;prodB;58;4618;0;0
858;62989;1;prodB;32;6925;0;1
859;65497;1;prodB;62;11806;0;0
860;63033;1;prodB;25;390;0;7
861;27287;1;prodA;19;4510;1;54
862;44299;1;prodB;24;5155;0;10
863;44091;1;prodB;30;1664;0;10
864;26617;1;prodB;29;2727;0;3
865;21856;1;prodB;48;1501;0;4
866;28073;1;prodB;54;1;0;9
867;35950;1;prodB;35;2665;0;0
868;28982;1;prodB;35;1441;0;9
869;51791;1;prodB;41;1281;0;1
870;65001;1;prodB;22;1115;0;9
871;29761;1;prodA;22;3748;1;56
872;23081;1;prodB;54;258;0;1
873;60017;1;prodB;23;1523;0;8
874;54619;1;prodB;54;901;0;7
875;66274;1;prodB;36;10258;0;3
876;49381;1;prodB;45;5425;0;9
877;46283;1;prodB;48;2166;0;7
878;25555;1;prodB;43;4230;0;4
879;36680;1;prodA;22;4849;1;50
880;30384;1;prodB;47;2154;0;4
881;67730;1;prodA;26;8882;1;48
882;36447;1;prodB;41;2928;0;3
883;33649;1;prodB;61;1498;0;5
884;53853;1;prodB;43;2090;0;6
885;61298;1;prodB;48;9400;0;6
886;69466;1;prodB;21;7984;0;9
887;39102;1;prodB;29;4201;0;10
888;29367;1;prodA;22;4049;1;52
889;67950;1;prodB;34;1790;0;10
890;29469;1;prodA;23;3704;1;58
891;56839;1;prodB;37;9005;0;4
892;38278;1;prodB;45;7406;0;1
893;49664;1;prodB;40;5571;0;10
894;49972;1;prodB;32;764;0;0
895;27357;1;prodB;63;2984;0;8
896;36841;1;prodB;37;6558;0;3
897;51439;1;prodB;46;6899;0;5
898;40615;1;prodB;21;2650;0;6
899;56739;1;prodB;63;3211;0;2
900;68005;2;prodB;42;2698;0;3
901;44459;2;prodB;52;1456;0;1
902;66801;2;prodB;19;289;0;0
903;48992;1;prodA;19;7453;1;54
904;69431;2;prodB;59;2648;0;5
905;27989;2;prodB;28;1771;0;0
906;67676;2;prodB;38;4396;0;7
907;47986;1;prodA;34;8802;1;59
908;43388;2;prodB;36;7007;0;7
909;63182;2;prodB;26;3493;0;4
910;20569;2;prodB;26;2257;0;7
911;25834;1;prodA;19;3716;1;49
912;23087;2;prodB;38;423;0;8
913;36125;1;prodA;25;6485;1;40
914;57331;2;prodB;44;1058;0;3
915;47240;2;prodB;55;4286;0;1
916;55731;2;prodB;55;9286;0;1
917;61660;2;prodB;49;1685;0;1
918;49747;1;prodA;29;7354;1;54
919;23974;2;prodB;55;95;0;8
920;28085;2;prodB;45;4431;0;4
921;33585;2;prodB;60;3934;0;4
922;44179;2;prodB;51;5888;0;3
923;56025;2;prodB;29;4342;0;3
924;49370;2;prodB;51;109;0;7
925;26889;2;prodB;63;676;0;6
926;30873;2;prodB;39;4077;0;10
927;30609;2;prodB;46;2633;0;5
928;54878;2;prodB;43;1504;0;8
929;32424;2;prodB;63;2962;0;6
930;46608;2;prodB;20;1522;0;8
931;65689;2;prodB;28;255;0;7
932;49055;2;prodB;54;1102;0;3
933;20311;2;prodB;54;1279;0;1
934;66423;2;prodB;19;1066;0;9
935;45783;2;prodB;64;7493;0;8
936;62888;2;prodB;43;6849;0;0
937;51088;2;prodB;52;9097;0;0
938;66218;2;prodB;19;745;0;5
939;62800;2;prodB;35;6753;0;0
940;45789;2;prodB;36;4545;0;0
941;59727;2;prodB;50;5203;0;10
942;35514;2;prodB;61;6983;0;0
943;29179;2;prodB;64;1664;0;5
944;67502;2;prodB;50;7590;0;10
945;66255;2;prodB;29;7475;0;2
946;63559;2;prodB;36;9283;0;4
947;63442;2;prodB;19;3119;0;0
948;64983;1;prodA;27;9110;1;42
949;56947;2;prodB;55;11176;0;7
950;52350;2;prodB;36;5182;0;3
951;31473;2;prodB;28;797;0;7
952;59267;2;prodB;35;5085;0;8
953;66809;2;prodB;31;1316;0;5
954;48083;2;prodB;39;9193;0;10
955;20629;1;prodA;28;3310;1;48
956;25363;1;prodA;31;3946;1;49
957;28874;2;prodB;62;2224;0;9
958;41431;1;prodA;34;5719;1;59
959;53612;2;prodB;23;5977;0;0
960;51556;2;prodB;57;9218;0;5
961;46564;2;prodB;51;600;0;9
962;61200;2;prodB;19;407;0;3
963;29307;2;prodB;61;482;0;7
964;67687;1;prodA;21;10506;1;49
965;52565;2;prodB;56;373;0;4
966;52920;1;prodA;21;9522;1;49
967;34981;1;prodB;23;5503;1;47
968;65211;1;prodB;28;12608;1;50
969;60016;2;prodB;54;2857;0;8
970;23067;2;prodB;33;1933;0;4
971;52604;2;prodB;44;2043;0;7
972;20111;2;prodB;54;1745;0;10
973;32760;2;prodB;44;5211;0;1
974;30578;2;prodB;55;3010;0;1
975;21212;2;prodB;33;932;0;3
976;53746;1;prodB;29;9535;1;53
977;45214;2;prodB;18;1780;0;1
978;58465;1;prodB;20;11417;1;48
979;54423;2;prodB;59;445;0;3
980;62842;2;prodB;62;108;0;3
981;53005;2;prodB;46;2539;0;5
982;40749;1;prodB;27;6207;1;50
983;49804;1;prodB;20;7235;1;46
984;37277;1;prodB;27;6289;1;43
985;46883;1;prodB;30;6343;1;51
986;31763;2;prodB;36;3489;0;6
987;61013;2;prodB;25;1792;0;7
988;41285;2;prodB;23;532;0;10
989;39134;2;prodB;22;433;0;6
990;62172;2;prodB;24;1035;0;7
991;53639;2;prodB;44;109;0;8
992;49265;2;prodB;58;3052;0;0
993;63115;2;prodB;48;11891;0;6
994;58166;2;prodB;46;4156;0;3
995;43030;1;prodB;27;6894;1;58
996;21594;2;prodB;52;458;0;8
997;49105;2;prodB;36;9452;0;9
998;65776;2;prodB;40;2806;0;0
999;36192;1;prodB;21;7236;1;48
1000;62166;2;prodB;20;4740;0;10
1001;50793;2;prodB;42;422;0;0
1002;62422;2;prodB;32;2842;0;10
1003;63167;2;prodB;57;4059;0;5
1004;23718;2;prodB;49;1530;0;8
1005;66798;1;prodB;21;11921;1;60
1006;30272;2;prodB;19;1440;0;1
1007;55741;2;prodB;53;3182;0;3
1008;30743;1;prodB;26;5686;1;57
1009;20492;2;prodB;35;1579;0;8
1010;35620;2;prodB;41;3611;0;4
1011;50206;2;prodB;33;5826;0;5
1012;67935;2;prodB;61;8267;0;4
1013;59223;2;prodB;23;3901;0;7
1014;32657;2;prodB;33;1796;0;1
1015;55932;2;prodB;23;4054;0;5
1016;23695;2;prodB;23;764;0;6
1017;44324;2;prodB;23;2673;0;9
1018;34735;2;prodB;62;1402;0;9
1019;67064;2;prodB;23;1092;0;7
1020;42761;2;prodB;45;611;0;11
1021;49518;1;prodB;32;7338;1;52
1022;54372;2;prodB;30;839;0;2
1023;29942;2;prodB;48;3170;0;1
1024;68414;2;prodB;51;6154;0;17
1025;23891;2;prodB;51;3476;0;2
1026;47188;1;prodB;24;7933;1;44
1027;39820;2;prodB;63;3577;0;3
1028;50632;2;prodB;54;1262;0;0
1029;39970;2;prodB;40;7868;0;18
1030;55176;2;prodB;49;7823;0;3
1031;50534;2;prodB;57;118;0;18
1032;52984;2;prodB;43;5568;0;4
1033;31188;2;prodB;31;593;0;0
1034;34910;2;prodB;26;2852;0;8
1035;53811;2;prodB;51;9154;0;5
1036;55479;2;prodB;54;6228;0;14
1037;60394;2;prodB;58;8294;0;1
1038;36846;2;prodB;52;1790;0;4
1039;60265;2;prodB;55;2241;0;0
1040;52982;2;prodB;18;3760;0;9
1041;50223;1;prodB;21;8735;1;59
1042;59257;2;prodB;39;9813;0;7
1043;43203;2;prodB;41;7731;0;7
1044;46289;1;prodB;24;6054;1;49
1045;58176;2;prodB;52;9852;0;20
1046;25631;2;prodB;48;4779;0;16
1047;58978;1;prodB;30;9442;1;52
1048;25048;2;prodB;55;2341;0;8
1049;33436;1;prodB;35;5474;1;50
1050;23787;2;prodB;36;3042;0;8
1051;69457;2;prodB;48;13190;0;1
1052;65448;2;prodB;40;3270;0;1
1053;68743;2;prodB;56;2290;0;8
1054;36053;2;prodB;50;2830;0;0
1055;24821;2;prodB;38;52;0;1
1056;26046;2;prodB;55;4669;0;10
1057;60851;2;prodB;60;7207;0;19
1058;69929;2;prodB;51;12428;0;6
1059;53299;2;prodB;57;2107;0;17
1060;48818;2;prodB;49;2312;0;6
1061;38042;2;prodB;33;3496;0;2
1062;42120;2;prodB;60;1931;0;12
1063;62248;2;prodB;39;1871;0;13
1064;62252;2;prodB;28;1700;0;9
1065;36973;2;prodB;38;4144;0;9
1066;54217;1;prodB;27;8837;1;47
1067;44219;2;prodB;59;1694;0;10
1068;33274;2;prodB;24;2245;0;2
1069;54657;1;prodB;18;9911;1;49
1070;67594;1;prodB;25;9864;1;55
1071;39473;2;prodB;43;596;0;20
1072;30572;2;prodB;49;1847;0;10
1073;50448;2;prodB;58;2444;0;16
1074;49199;2;prodB;49;484;0;12
1075;53768;2;prodB;25;3697;0;8
1076;52810;2;prodB;61;6277;0;0
1077;38012;1;prodB;19;4625;1;52
1078;58910;2;prodB;31;3672;0;19
1079;57915;2;prodB;51;6716;0;10
1080;39495;2;prodB;29;3544;0;1
1081;45919;2;prodB;39;1910;0;20
1082;55649;1;prodB;20;7660;1;58
1083;27137;2;prodB;19;2253;0;7
1084;62725;2;prodB;40;9255;0;6
1085;32922;2;prodB;44;2553;0;12
1086;28483;2;prodB;20;329;0;6
1087;44170;2;prodB;24;2169;0;9
1088;60664;2;prodB;22;5873;0;2
1089;64502;1;prodB;33;12147;1;41
1090;28238;2;prodB;50;2728;0;18
1091;67421;2;prodB;21;3669;0;9
1092;55643;2;prodB;39;2842;0;1
1093;56086;2;prodB;35;3991;0;17
1094;57677;1;prodB;21;10505;1;54
1095;62536;2;prodB;39;9490;0;19
1096;60687;2;prodB;48;10614;0;6
1097;25032;2;prodB;46;681;0;5
1098;22228;2;prodB;33;2187;0;15
1099;41435;2;prodB;35;3702;0;18
1100;43955;2;prodB;52;7833;0;11
1101;60064;2;prodB;59;6766;0;3
1102;34636;1;prodB;19;4859;1;49
1103;63944;1;prodB;33;12214;1;49
1104;35403;2;prodB;35;2929;0;6
1105;53654;2;prodB;44;6588;0;6
1106;23508;2;prodB;53;4623;0;19
1107;61869;2;prodB;36;1040;0;9
1108;20675;2;prodB;24;300;0;14
1109;22128;2;prodB;61;1778;0;10
1110;27409;2;prodB;38;2591;0;5
1111;60721;2;prodB;39;3278;0;18
1112;34760;2;prodB;34;29;0;18
1113;23057;2;prodB;47;2487;0;10
1114;42381;2;prodB;36;6833;0;19
1115;37888;1;prodB;24;5062;1;58
1116;39989;2;prodB;54;357;0;17
1117;25027;2;prodB;63;3846;0;5
1118;43588;2;prodB;41;6453;0;4
1119;20897;1;prodB;28;2940;1;48
1120;24905;2;prodB;53;3377;0;1
1121;66069;2;prodB;36;5627;0;0
1122;36126;2;prodB;41;3806;0;16
1123;23627;2;prodB;34;2174;0;8
1124;30200;2;prodB;63;4872;0;19
1125;65570;2;prodB;62;12494;0;11
1126;20617;2;prodB;47;2224;0;6
1127;25817;1;prodB;22;3683;1;56
1128;21449;2;prodB;32;1989;0;2
1129;69370;2;prodB;52;4606;0;16
1130;34146;2;prodB;31;4075;0;20
1131;52651;2;prodB;57;6529;0;18
1132;40069;2;prodB;43;3646;0;2
1133;39247;2;prodB;48;919;0;17
1134;56234;2;prodB;58;9642;0;0
1135;49264;2;prodB;19;802;0;16
1136;30452;2;prodB;42;475;0;10
1137;28727;1;prodB;35;3676;1;46
1138;20113;1;prodB;30;2508;1;45
1139;43435;2;prodB;52;3672;0;6
1140;59209;1;prodB;31;11479;1;41
1141;69311;2;prodB;42;1590;0;16
1142;60567;2;prodB;40;572;0;12
1143;22049;2;prodB;54;4199;0;10
1144;66734;2;prodB;53;5367;0;16
1145;22209;1;prodB;22;4097;1;54
1146;49033;2;prodB;55;1778;0;0
1147;26558;2;prodB;58;22;0;4
1148;49255;2;prodB;37;4952;0;9
1149;30218;2;prodB;48;5915;0;20
1150;56317;1;prodB;25;8045;1;52
1151;53825;2;prodB;45;431;0;6
1152;34928;2;prodB;54;1957;0;1
1153;53287;2;prodB;60;4433;0;10
1154;32033;2;prodB;50;4583;0;18
1155;48406;2;prodB;48;3767;0;19
1156;46133;2;prodB;27;3216;0;6
1157;29049;2;prodB;58;2563;0;4
1158;68551;2;prodB;19;3880;0;2
1159;47475;2;prodB;38;5084;0;0
1160;50022;2;prodB;24;1054;0;18
1161;64089;2;prodB;37;6273;0;1
1162;28452;2;prodB;42;1043;0;19
1163;58132;2;prodB;29;5491;0;2
1164;30961;2;prodB;32;163;0;11
1165;64163;2;prodB;54;6938;0;3
1166;67470;2;prodB;52;12715;0;11
1167;68264;2;prodB;43;4124;0;6
1168;42889;2;prodB;58;6341;0;14
1169;20156;2;prodB;42;3490;0;2
1170;58179;2;prodB;50;10949;0;0
1171;45735;2;prodB;53;2945;0;19
1172;30037;2;prodB;39;1247;0;9
1173;64393;2;prodB;38;4513;0;5
1174;26291;2;prodB;52;1094;0;5
1175;36008;2;prodB;21;3709;0;20
1176;54954;2;prodB;45;366;0;12
1177;28753;2;prodB;49;4990;0;17
1178;41994;2;prodB;36;6644;0;20
1179;56696;2;prodB;58;9687;0;1
1180;51906;2;prodB;37;10235;0;6
1181;30939;2;prodB;48;6116;0;2
1182;38521;2;prodB;57;4177;0;12
1183;33489;2;prodB;26;3582;0;17
1184;52836;2;prodB;38;5672;0;1
1185;51733;1;prodB;25;7906;1;53
1186;41274;2;prodB;32;3300;0;17
1187;68224;2;prodB;29;7364;0;13
1188;28223;2;prodB;40;613;0;12
1189;21921;2;prodB;62;1901;0;3
1190;38853;1;prodB;27;7513;1;42
1191;59621;2;prodB;54;7015;0;8
1192;41378;2;prodB;46;5324;0;14
1193;54406;2;prodB;57;6253;0;0
1194;60103;2;prodB;56;2632;0;13
1195;67529;2;prodB;53;7877;0;14
1196;61157;2;prodB;32;3250;0;3
1197;42956;2;prodB;45;2963;0;17
1198;46923;2;prodB;36;3108;0;20
1199;24951;2;prodB;62;2544;0;0
1200;26268;2;prodB;35;59;0;13
1201;64604;1;prodB;33;11265;1;58
1202;34667;2;prodB;19;2827;0;10
1203;66008;1;prodB;19;9190;1;43
1204;45840;2;prodB;32;5299;0;7
1205;32188;2;prodB;49;4660;0;15
1206;50290;1;prodB;24;6127;1;58
1207;36838;2;prodB;55;1598;0;18
1208;28852;2;prodB;44;5706;0;18
1209;68127;2;prodB;48;12100;0;16
1210;41349;2;prodB;54;8083;0;3
1211;69132;2;prodB;33;7621;0;17
1212;38477;2;prodB;27;290;0;10
1213;68291;2;prodB;47;9578;0;19
1214;58075;2;prodB;60;8551;0;20
1215;26867;2;prodB;33;1730;0;17
1216;32348;2;prodB;60;3230;0;4
1217;31044;2;prodB;50;4466;0;2
1218;29280;2;prodB;19;2292;0;8
1219;35145;2;prodB;48;511;0;20
1220;44405;2;prodB;34;3918;0;16
1221;42060;2;prodB;55;5310;0;3
1222;28612;2;prodB;59;4948;0;11
1223;46547;2;prodB;61;255;0;5
1224;22832;1;prodB;33;3318;1;40
1225;21566;2;prodB;44;4137;0;3
1226;26078;1;prodB;32;3666;1;44
1227;60504;2;prodB;20;6767;0;4
1228;31233;2;prodB;42;1662;0;16
1229;34506;2;prodB;49;2152;0;2
1230;35485;2;prodB;47;2482;0;16
1231;45986;1;prodB;20;7113;1;46
1232;43308;1;prodB;35;6777;1;43
1233;53284;2;prodB;32;850;0;7
1234;68398;2;prodB;37;8107;0;16
1235;64744;2;prodB;56;4305;0;4
1236;68413;2;prodB;28;552;0;9
1237;59695;1;prodB;28;8890;1;49
1238;32407;2;prodB;21;3395;0;11
1239;33184;2;prodB;60;4580;0;13
1240;47688;2;prodB;35;1377;0;1
1241;42592;2;prodB;45;4602;0;0
1242;34052;2;prodB;36;6224;0;3
1243;61800;1;prodB;30;9144;1;59
1244;45361;2;prodB;27;4570;0;20
1245;20252;1;prodB;27;3360;1;50
1246;30135;2;prodB;44;959;0;2
1247;56217;2;prodB;52;2867;0;20
1248;31723;2;prodB;35;2878;0;0
1249;60178;2;prodB;33;3204;0;1
1250;51144;2;prodB;38;3412;0;15
1251;22449;2;prodB;36;1187;0;11
1252;44933;2;prodB;27;623;0;11
1253;40929;2;prodB;20;2352;0;15
1254;31092;2;prodB;44;5618;0;1
1255;44744;2;prodB;53;2575;0;10
1256;60770;2;prodB;34;2243;0;6
1257;43528;2;prodB;60;2265;0;11
1258;25009;2;prodB;63;2941;0;7
1259;47433;2;prodB;60;9139;0;2
1260;50064;2;prodB;29;418;0;6
1261;60348;2;prodB;60;3038;0;8
1262;67471;2;prodB;27;4448;0;6
1263;30493;2;prodB;62;4835;0;10
1264;25640;1;prodB;23;3105;1;42
1265;55041;2;prodB;53;8352;0;4
1266;34477;2;prodB;23;898;0;12
1267;23346;2;prodB;38;4548;0;14
1268;24426;2;prodB;35;824;0;15
1269;65850;2;prodB;31;5051;0;13
1270;60455;2;prodB;41;7875;0;9
1271;22680;2;prodB;55;1744;0;11
1272;44472;1;prodB;20;5884;1;41
1273;46572;2;prodB;59;721;0;9
1274;24370;2;prodB;62;1367;0;10
1275;56830;2;prodB;37;10463;0;10
1276;46943;2;prodB;56;2187;0;3
1277;42522;2;prodB;55;6746;0;8
1278;63188;2;prodB;51;3961;0;19
1279;29410;2;prodB;24;812;0;7
1280;46669;2;prodB;58;1833;0;17
1281;62693;2;prodB;23;5322;0;10
1282;65307;2;prodB;24;1907;0;0
1283;59589;2;prodB;21;4192;0;17
1284;41020;2;prodB;23;3006;0;0
1285;48059;2;prodB;48;6528;0;15
1286;50209;2;prodB;35;730;0;15
1287;62527;2;prodB;61;5836;0;9
1288;48192;2;prodB;30;5026;0;15
1289;30884;1;prodB;31;4100;1;51
1290;36966;2;prodB;54;6333;0;1
1291;43536;1;prodB;28;6428;1;50
1292;69182;2;prodB;39;1174;0;6
1293;64233;1;prodB;27;12105;1;40
1294;52594;2;prodB;20;812;0;10
1295;32282;2;prodB;43;3346;0;11
1296;54078;2;prodB;57;7149;0;16
1297;51595;2;prodB;28;385;0;14
1298;23097;2;prodB;54;4518;0;11
1299;27407;2;prodB;26;2950;0;1
1300;64395;2;prodB;63;10055;0;9
1301;60432;2;prodB;42;6301;0;12
1302;42991;2;prodB;30;4666;0;8
1303;41582;1;prodB;23;7895;1;40
1304;53289;2;prodB;47;8047;0;6
1305;22373;2;prodB;31;1119;0;14
1306;57120;1;prodB;22;10212;1;53
1307;31112;2;prodB;50;424;0;1
1308;68936;2;prodB;43;11073;0;12
1309;20436;2;prodB;57;2356;0;1
1310;20584;2;prodB;22;53;0;4
1311;58988;2;prodB;20;4728;0;12
1312;45312;2;prodB;27;3104;0;5
1313;60857;2;prodB;37;10239;0;2
1314;45818;2;prodB;48;8137;0;11
1315;20905;2;prodB;41;2606;0;11
1316;49908;2;prodB;30;2903;0;15
1317;55988;1;prodC;31;7746;1;60
1318;62125;2;prodB;21;5700;0;20
1319;48823;2;prodB;61;599;0;6
1320;29977;2;prodB;58;3796;0;11
1321;41944;2;prodB;61;1204;0;3
1322;36970;2;prodB;34;1269;0;17
1323;39993;1;prodC;21;4999;1;40
1324;42451;2;prodB;62;6210;0;18
1325;42147;1;prodC;24;7367;1;42
1326;52842;2;prodB;18;5957;0;4
1327;66419;2;prodB;63;9341;0;13
1328;44048;2;prodB;27;2097;0;19
1329;24821;2;prodB;19;874;0;5
1330;35584;2;prodB;63;27;0;13
1331;25290;2;prodB;21;2131;0;3
1332;39770;2;prodB;45;281;0;8
1333;59511;2;prodB;29;2521;0;3
1334;51212;2;prodB;46;4093;0;16
1335;56531;2;prodB;46;5958;0;8
1336;42604;2;prodB;42;7942;0;1
1337;66642;2;prodB;56;4958;0;0
1338;35528;2;prodB;47;325;0;12
1339;66897;2;prodB;32;387;0;4
1340;51980;2;prodB;35;6243;0;4
1341;40081;2;prodB;43;771;0;5
1342;50168;2;prodB;42;5593;0;5
1343;39546;2;prodB;44;5788;0;3
1344;43372;2;prodB;55;475;0;0
1345;33084;2;prodB;59;5762;0;18
1346;53188;2;prodB;64;4880;0;18
1347;48291;2;prodB;30;4903;0;13
1348;66079;2;prodB;46;3665;0;11
1349;51547;2;prodB;53;6563;0;3
1350;39393;2;prodB;53;5415;0;12
1351;69592;2;prodB;63;13025;0;20
1352;54589;2;prodB;31;2848;0;8
1353;44964;2;prodB;48;693;0;10
1354;46082;2;prodB;50;1488;0;12
1355;45564;2;prodB;22;716;0;14
1356;62658;2;prodB;28;5771;0;7
1357;67922;2;prodB;36;1400;0;8
1358;59514;2;prodB;57;2505;0;13
1359;48423;2;prodB;42;3521;0;15
1360;22001;2;prodB;32;2156;0;9
1361;52530;1;prodC;19;9808;1;41
1362;24061;1;prodC;35;3981;1;45
1363;23451;2;prodB;34;1420;0;19
1364;32867;2;prodB;45;6037;0;11
1365;30959;2;prodB;44;1559;0;16
1366;27551;1;prodC;30;3944;1;42
1367;36025;2;prodB;52;4155;0;12
1368;46801;2;prodB;35;5316;0;17
1369;27083;2;prodB;60;4991;0;6
1370;65435;1;prodC;20;12728;1;42
1371;59296;2;prodB;51;494;0;2
1372;45435;2;prodB;21;2143;0;6
1373;61743;2;prodB;35;327;0;20
1374;31397;2;prodB;35;3719;0;1
1375;35917;2;prodB;54;6401;0;3
1376;43970;1;prodC;25;7456;1;46
1377;60625;2;prodB;40;6741;0;12
1378;69939;2;prodB;56;2225;0;11
1379;69755;2;prodB;45;13766;0;16
1380;69478;1;prodC;23;10229;1;46
1381;34192;1;prodC;28;5234;1;54
1382;57458;2;prodB;51;3609;0;1
1383;63910;2;prodB;57;8987;0;17
1384;26644;2;prodB;19;1414;0;4
1385;23985;2;prodB;24;2284;0;0
